  Creating directories for 'itk'
  Building Custom Rule C:/Project/PlusBuild/CMakeLists.txt
  Performing download step (git clone) for 'itk'
  -- Avoiding repeated git clone, stamp file is up to date: 'C:/Project/PlusB-bin/itk-prefix/src/itk-stamp/itk-gitclone-lastrun.txt'
  Performing update step for 'itk'
  No patch step for 'itk'
  Performing configure step for 'itk'
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_cholesky.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_real_eigensystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_complex_eigensystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_ldl_cholesky.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_generalized_eigensystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_sparse_lu.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_sparse_symmetric_eigensystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_generalized_schur.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_cholesky.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_generalized_eigensystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_ldl_cholesky.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_complex_eigensystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_real_eigensystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_generalized_schur.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_sparse_lu.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_complex_generalized_schur.cxx
    vnl_discrete_diff.cxx
    vnl_levenberg_marquardt.cxx
    vnl_sparse_lm.cxx
    vnl_conjugate_gradient.cxx
    vnl_lbfgs.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_sparse_symmetric_eigensystem.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_lbfgsb.cxx
    vnl_amoeba.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_complex_generalized_schur.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_discrete_diff.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_sparse_lm.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_levenberg_marquardt.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_lbfgs.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_conjugate_gradient.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_lbfgsb.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_amoeba.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_discrete_diff.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_complex_generalized_schur.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_conjugate_gradient.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_levenberg_marquardt.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_powell.cxx
    vnl_brent.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_lbfgsb.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_lsqr.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_lbfgs.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_solve_qp.cxx
    vnl_bracket_minimum.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_sparse_lm.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_amoeba.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_powell.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_brent.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_brent_minimizer.cxx
    vnl_rpoly_roots.cxx
    vnl_cpoly_roots.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_lsqr.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_bracket_minimum.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_solve_qp.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_brent_minimizer.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_rpoly_roots.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_cpoly_roots.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(343): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_brent.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_powell.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits(210): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_bracket_minimum.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_rnpoly_solve.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(343): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_lsqr.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_fft.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_brent_minimizer.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits(210): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_solve_qp.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_rpoly_roots.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
    vnl_determinant.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\vnl_cpoly_roots.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\algo\itkvnl_algo.vcxproj]
